,Nomor_Pesanan,Quantity,Harga_Satuan,SALES,STATUS
1949,10178,21,72.12,1514.52,Shipped
1950,10186,36,85.54,3079.44,Shipped
1951,10197,22,86.38,1900.36,Shipped
1952,10209,22,89.73,1974.06,Shipped
1953,10222,46,80.51,3703.46,Shipped
1954,10248,23,76.31,1755.13,Cancelled
1955,10262,49,87.21,4273.29,Cancelled
1956,10273,48,83.02,3984.96,Shipped
1957,10283,33,72.96,2407.68,Shipped
1958,10296,22,77.15,1697.3,Shipped
1959,10307,22,91.41,2011.02,Shipped
1960,10316,25,92.25,2306.25,Shipped
1961,10326,20,92.25,1845.0,Shipped
1962,10339,42,59.36,2493.12,Shipped
1963,10350,25,60.34,1508.5,Shipped
1964,10373,23,100.0,2394.3,Shipped
1965,10385,37,85.54,3164.98,Shipped
1966,10396,37,90.57,3351.09,Shipped
1967,10400,42,72.96,3064.32,Shipped
1968,10414,51,76.31,3891.81,On Hold
1969,10108,40,100.0,5448.8,Shipped
1970,10122,43,100.0,5494.97,Shipped
1971,10135,47,100.0,6336.07,Shipped
1972,10147,23,100.0,2906.97,Shipped
1973,10160,35,100.0,4767.7,Shipped
1974,10170,34,100.0,3819.56,Shipped
1975,10181,25,100.0,3861.75,Shipped
1976,10192,45,100.0,6319.35,Shipped
1977,10203,47,100.0,6996.42,Shipped
1978,10212,49,100.0,6949.67,Shipped
1979,10225,40,100.0,4550.0,Shipped
1980,10239,29,100.0,4479.63,Shipped
1981,10253,39,100.0,5148.0,Cancelled
1982,10266,24,100.0,2932.08,Shipped
1983,10278,25,100.0,3159.75,Shipped
1984,10287,36,100.0,4297.32,Shipped
1985,10301,50,100.0,7723.5,Shipped
1986,10310,45,100.0,5497.65,Shipped
1987,10321,26,100.0,4052.88,Shipped
1988,10331,21,100.0,3135.93,Shipped
1989,10342,42,100.0,5013.54,Shipped
1990,10355,32,100.0,5302.72,Shipped
1991,10363,31,94.58,2931.98,Shipped
1992,10378,33,53.27,1757.91,Shipped
1993,10390,45,100.0,6763.05,Shipped
1994,10405,76,100.0,11739.7,Shipped
1995,10419,70,100.0,9240.0,Shipped
1996,10106,50,64.83,3241.5,Shipped
1997,10119,28,70.29,1968.12,Shipped
1998,10131,50,81.89,4094.5,Shipped
1999,10143,28,66.19,1853.32,Shipped
2000,10155,44,77.11,3392.84,Shipped
2001,10168,27,73.02,1971.54,Shipped
2002,10178,30,72.33,2169.9,Shipped
2003,10198,43,66.19,2846.17,Shipped
2004,10210,29,69.6,2018.4,Shipped
2005,10222,48,56.64,2718.72,Shipped
2006,10235,33,60.05,1981.65,Shipped
2007,10250,40,75.06,3002.4,Shipped
2008,10262,48,61.42,2948.16,Cancelled
2009,10275,41,81.89,3357.49,Shipped
2010,10284,21,55.96,1175.16,Shipped
2011,10296,32,71.65,2292.8,Shipped
2012,10308,43,76.43,3286.49,Shipped
2013,10316,30,77.79,2333.7,Shipped
2014,10328,35,76.43,2675.05,Shipped
2015,10339,45,96.92,4361.4,Shipped
2016,10351,34,59.37,2018.58,Shipped
2017,10361,26,100.0,3710.98,Shipped
2018,10373,39,73.0,2847.0,Shipped
2019,10386,41,73.32,3006.12,Resolved
2020,10398,41,68.24,2797.84,Shipped
2021,10401,64,60.05,3843.2,On Hold
2022,10416,18,75.06,1351.08,Shipped
2023,10100,49,34.47,1689.03,Shipped
2024,10110,48,34.47,1654.56,Shipped
2025,10124,46,33.23,1528.58,Shipped
2026,10149,26,38.98,1013.48,Shipped
2027,10162,37,38.98,1442.26,Shipped
2028,10173,35,33.23,1163.05,Shipped
2029,10182,23,42.26,971.98,Shipped
2030,10193,22,41.03,902.66,Shipped
2031,10204,39,33.23,1295.97,Shipped
2032,10214,44,34.88,1534.72,Shipped
2033,10227,27,43.9,1185.3,Shipped
2034,10242,46,36.93,1698.78,Shipped
2035,10280,33,41.85,1381.05,Shipped
2036,10288,33,40.62,1340.46,Shipped
2037,10303,24,40.21,965.04,Shipped
2038,10312,31,35.29,1093.99,Shipped
2039,10332,41,77.24,3166.84,Shipped
2040,10346,22,97.44,2143.68,Shipped
2041,10368,46,37.34,1717.64,Shipped
2042,10380,43,95.03,4086.29,Shipped
2043,10408,15,36.93,553.95,Shipped
2044,10420,15,43.49,652.35,In Process
2045,10104,26,100.0,2921.62,Shipped
2046,10115,44,100.0,5568.64,Shipped
2047,10127,20,96.99,1939.8,Shipped
2048,10141,40,94.62,3784.8,Shipped
2049,10152,23,100.0,2802.09,Shipped
2050,10165,24,99.36,2384.64,Shipped
2051,10176,29,100.0,2915.66,Shipped
2052,10184,49,100.0,5795.72,Shipped
2053,10195,34,100.0,3699.88,Shipped
2054,10207,28,100.0,2980.6,Shipped
2055,10220,37,100.0,5032.74,Shipped
2056,10230,45,100.0,4737.15,Shipped
2057,10246,46,100.0,6311.2,Shipped
2058,10271,22,100.0,3070.54,Shipped
2059,10282,39,100.0,4797.39,Shipped
2060,10292,27,100.0,3832.38,Shipped
2061,10305,36,100.0,4641.48,Shipped
2062,10314,38,100.0,4000.26,Shipped
2063,10325,44,100.0,5325.76,Shipped
2064,10336,31,100.0,4618.69,Shipped
2065,10349,23,100.0,3182.97,Shipped
2066,10359,22,100.0,2603.04,Shipped
2067,10371,28,50.32,1408.96,Shipped
2068,10383,21,93.91,1972.11,Shipped
2069,10394,37,100.0,5207.75,Shipped
2070,10412,31,100.0,4253.2,Shipped
2071,10103,25,100.0,2873.0,Shipped
2072,10111,26,86.68,2253.68,Shipped
2073,10126,34,100.0,3576.12,Shipped
2074,10139,29,100.0,3276.13,Shipped
2075,10149,20,90.57,1811.4,Shipped
2076,10163,42,91.55,3845.1,Shipped
2077,10173,22,100.0,2571.14,Shipped
2078,10183,47,100.0,5035.11,Shipped
2079,10193,20,100.0,2279.0,Shipped
2080,10206,33,97.39,3213.87,Shipped
2081,10215,39,90.57,3532.23,Shipped
2082,10228,33,100.0,3406.59,Shipped
2083,10244,40,86.68,3467.2,Shipped
2084,10257,46,78.89,3628.94,Shipped
2085,10269,48,97.39,4674.72,Shipped
2086,10280,21,78.89,1656.69,Shipped
2087,10290,45,100.0,5171.4,Shipped
2088,10304,33,100.0,3342.57,Shipped
2089,10312,44,100.0,4884.88,Shipped
2090,10324,33,100.0,6267.69,Shipped
2091,10333,39,100.0,4424.16,Shipped
2092,10348,39,50.31,1962.09,Shipped
2093,10358,41,100.0,6847.0,Shipped
2094,10369,40,86.92,3476.8,Shipped
2095,10382,33,100.0,4592.61,Shipped
2096,10423,28,78.89,2208.92,In Process
2097,10106,26,63.76,1657.76,Shipped
2098,10120,29,85.49,2479.21,Shipped
2099,10133,46,77.52,3565.92,Shipped
2100,10145,33,84.77,2797.41,Shipped
2101,10168,48,78.25,3756.0,Shipped
2102,10210,40,71.0,2840.0,Shipped
2103,10223,23,74.62,1716.26,Shipped
2104,10235,40,81.14,3245.6,Shipped
2105,10250,37,74.62,2760.94,Shipped
2106,10263,24,75.35,1808.4,Shipped
2107,10275,27,62.31,1682.37,Shipped
2108,10284,21,71.0,1491.0,Shipped
2109,10297,23,72.45,1666.35,Shipped
2110,10308,44,83.32,3666.08,Shipped
2111,10317,35,83.32,2916.2,Shipped
2112,10328,43,60.86,2616.98,Shipped
2113,10340,40,84.77,3390.8,Shipped
2114,10353,35,89.9,3146.5,Shipped
2115,10361,25,62.46,1561.5,Shipped
2116,10375,43,100.0,10039.6,Shipped
2117,10386,50,63.34,3167.0,Resolved
2118,10398,45,78.25,3521.25,Shipped
2119,10401,52,81.14,4219.28,On Hold
2120,10416,48,74.62,3581.76,Shipped
2121,10108,31,68.71,2130.01,Shipped
2122,10122,29,71.14,2063.06,Shipped
2123,10135,23,87.31,2008.13,Shipped
2124,10147,31,64.67,2004.77,Shipped
2125,10159,23,67.1,1543.3,Shipped
2126,10169,24,94.58,2269.92,Shipped
2127,10180,28,71.14,1991.92,Shipped
2128,10191,44,66.29,2916.76,Shipped
2129,10211,22,92.16,2027.52,Shipped
2130,10225,46,70.33,3235.18,Shipped
2131,10238,22,93.77,2062.94,Shipped
2132,10252,38,87.31,3317.78,Shipped
2133,10264,47,83.27,3913.69,Shipped
2134,10276,48,75.18,3608.64,Shipped
2135,10287,40,88.12,3524.8,Shipped
2136,10299,32,80.84,2586.88,Shipped
2137,10310,49,97.01,4753.49,Shipped
2138,10319,43,85.69,3684.67,Shipped
2139,10331,41,100.0,5715.4,Shipped
2140,10343,30,100.0,3098.7,Shipped
2141,10355,28,95.39,2670.92,Shipped
2142,10363,43,100.0,5154.41,Shipped
2143,10378,41,100.0,4894.17,Shipped
2144,10390,30,82.42,2472.6,Shipped
2145,10103,31,100.0,3224.31,Shipped
2146,10114,32,100.0,3667.52,Shipped
2147,10126,43,96.31,4141.33,Shipped
2148,10140,26,100.0,2829.58,Shipped
2149,10151,27,100.0,3068.55,Shipped
2150,10164,24,100.0,2634.96,Resolved
2151,10175,22,100.0,2436.72,Shipped
2152,10184,46,100.0,4607.36,Shipped
2153,10194,37,97.27,3598.99,Shipped
2154,10207,49,80.9,3964.1,Shipped
2155,10217,21,100.0,2244.9,Shipped
2156,10229,25,100.0,2793.0,Shipped
2157,10245,37,100.0,4133.64,Shipped
2158,10259,45,86.68,3900.6,Shipped
2159,10270,32,85.72,2743.04,Shipped
2160,10281,29,82.83,2402.07,Shipped
2161,10291,26,83.79,2178.54,Shipped
2162,10305,28,100.0,3155.04,Shipped
2163,10313,27,87.64,2366.28,Shipped
2164,10324,20,98.18,1963.6,Shipped
2165,10335,44,100.0,4746.28,Shipped
2166,10348,42,100.0,6386.94,Shipped
2167,10358,41,100.0,4428.0,Shipped
2168,10371,26,100.0,4044.04,Shipped
2169,10382,26,100.0,2708.42,Shipped
2170,10411,26,100.0,2904.72,Shipped
2171,10425,41,86.68,3553.88,In Process
2172,10107,20,92.9,1858.0,Shipped
2173,10120,22,100.0,2461.36,Shipped
2174,10133,23,100.0,2642.01,Shipped
2175,10145,33,93.9,3098.7,Shipped
2176,10168,28,100.0,3244.36,Shipped
2177,10188,44,98.89,4351.16,Shipped
2178,10210,46,79.91,3675.86,Shipped
2179,10223,21,100.0,2475.27,Shipped
2180,10235,41,100.0,4177.49,Shipped
2181,10250,31,100.0,3282.28,Shipped
2182,10263,31,79.91,2477.21,Shipped
2183,10275,23,81.91,1883.93,Shipped
2184,10285,37,98.89,3658.93,Shipped
2185,10297,26,100.0,2856.88,Shipped
2186,10308,24,79.91,1917.84,Shipped
2187,10318,47,100.0,5305.36,Shipped
2188,10329,45,63.91,2875.95,Shipped
2189,10340,55,100.0,6482.85,Shipped
2190,10353,46,81.17,3733.82,Shipped
2191,10363,50,100.0,6576.5,Shipped
2192,10375,37,100.0,6353.27,Shipped
2193,10387,44,94.9,4175.6,Shipped
2194,10401,49,100.0,4992.61,On Hold
2195,10416,45,100.0,4764.6,Shipped
2196,10108,27,43.45,1173.15,Shipped
2197,10122,31,44.66,1384.46,Shipped
2198,10135,33,40.23,1327.59,Shipped
2199,10145,31,35.8,1109.8,Shipped
2200,10159,35,35.4,1239.0,Shipped
2201,10169,26,39.83,1035.58,Shipped
2202,10180,34,45.46,1545.64,Shipped
2203,10190,46,32.99,1517.54,Shipped
2204,10211,41,42.24,1731.84,Shipped
2205,10224,43,39.43,1695.49,Shipped
2206,10237,26,40.23,1045.98,Shipped
2207,10252,36,48.28,1738.08,Shipped
2208,10264,20,32.59,651.8,Shipped
2209,10276,27,36.61,988.47,Shipped
2210,10285,37,41.03,1518.11,Shipped
2211,10299,24,42.24,1013.76,Shipped
2212,10310,36,43.05,1549.8,Shipped
2213,10319,29,38.22,1108.38,Shipped
2214,10331,28,100.0,4102.56,Shipped
2215,10343,29,100.0,3713.16,Shipped
2216,10355,38,39.83,1513.54,Shipped
2217,10364,48,48.28,2317.44,Shipped
2218,10378,40,82.46,3298.4,Shipped
2219,10390,41,44.56,1826.96,Shipped
2220,10403,30,40.23,1206.9,Shipped
2221,10104,35,47.62,1666.7,Shipped
2222,10114,28,55.73,1560.44,Shipped
2223,10127,45,51.95,2337.75,Shipped
2224,10141,24,45.99,1103.76,Shipped
2225,10151,41,63.85,2617.85,Shipped
2226,10165,48,45.99,2207.52,Shipped
2227,10175,50,63.31,3165.5,Shipped
2228,10184,33,62.77,2071.41,Shipped
2229,10195,32,43.29,1385.28,Shipped
2230,10207,27,60.06,1621.62,Shipped
2231,10219,35,55.19,1931.65,Shipped
2232,10229,23,54.11,1244.53,Shipped
2233,10246,35,48.7,1704.5,Shipped
2234,10259,40,43.83,1753.2,Shipped
2235,10271,35,47.62,1666.7,Shipped
2236,10281,31,55.19,1710.89,Shipped
2237,10292,50,46.53,2326.5,Shipped
2238,10305,40,57.9,2316.0,Shipped
2239,10313,38,45.45,1727.1,Shipped
2240,10325,38,100.0,8844.12,Shipped
2241,10335,40,60.6,2424.0,Shipped
2242,10349,33,46.53,1535.49,Shipped
2243,10359,36,100.0,6358.68,Shipped
2244,10371,20,66.47,1329.4,Shipped
2245,10383,32,53.18,1701.76,Shipped
2246,10394,36,62.77,2259.72,Shipped
2247,10412,19,48.7,925.3,Shipped
2248,10425,11,43.83,482.13,In Process
2249,10104,49,65.87,3227.63,Shipped
2250,10116,27,63.38,1711.26,Shipped
2251,10127,29,70.84,2054.36,Shipped
2252,10142,42,74.57,3131.94,Shipped
2253,10152,33,50.95,1681.35,Shipped
2254,10165,44,53.44,2351.36,Shipped
2255,10176,22,64.0,1408.0,Shipped
2256,10184,48,50.95,2445.6,Shipped
2257,10195,33,54.68,1804.44,Shipped
2258,10207,45,56.55,2544.75,Shipped
2259,10220,20,52.82,1056.4,Shipped
2260,10230,46,60.9,2801.4,Shipped
2261,10247,40,49.71,1988.4,Shipped
2262,10272,45,64.63,2908.35,Shipped
2263,10282,36,59.65,2147.4,Shipped
2264,10292,31,67.73,2099.63,Shipped
2265,10306,46,50.33,2315.18,Shipped
2266,10314,35,66.49,2327.15,Shipped
2267,10325,28,100.0,5377.4,Shipped
2268,10336,31,84.71,2626.01,Shipped
2269,10350,27,100.0,4406.4,Shipped
2270,10359,22,100.0,4301.22,Shipped
2271,10371,30,99.55,2986.5,Shipped
2272,10383,44,36.07,1587.08,Shipped
2273,10394,30,60.28,1808.4,Shipped
2274,10413,24,49.71,1193.04,Shipped
2275,10103,45,75.63,3403.35,Shipped
2276,10113,23,68.52,1575.96,Shipped
2277,10126,26,62.7,1630.2,Shipped
2278,10140,28,60.76,1701.28,Shipped
2279,10150,49,58.18,2850.82,Shipped
2280,10164,49,54.94,2692.06,Resolved
2281,10175,29,74.98,2174.42,Shipped
2282,10183,49,64.64,3167.36,Shipped
2283,10194,39,54.94,2142.66,Shipped
2284,10206,36,58.82,2117.52,Shipped
2285,10217,39,62.05,2419.95,Shipped
2286,10229,30,73.04,2191.2,Shipped
2287,10245,44,69.16,3043.04,Shipped
2288,10258,20,61.41,1228.2,Shipped
2289,10270,21,63.35,1330.35,Shipped
2290,10281,36,77.57,2792.52,Shipped
2291,10291,32,71.75,2296.0,Shipped
2292,10304,36,73.04,2629.44,Shipped
2293,10313,34,56.24,1912.16,Shipped
2294,10324,48,100.0,8209.44,Shipped
2295,10333,33,73.69,2431.77,Shipped
2296,10348,31,100.0,3139.99,Shipped
2297,10358,36,100.0,5669.64,Shipped
2298,10370,25,100.0,3160.25,Shipped
2299,10382,48,100.0,6799.68,Shipped
2300,10411,27,69.16,1867.32,Shipped
2301,10424,44,61.41,2702.04,In Process
2302,10106,33,72.92,2406.36,Shipped
2303,10120,29,72.23,2094.67,Shipped
2304,10133,49,57.1,2797.9,Shipped
2305,10144,20,81.86,1637.2,Shipped
2306,10168,31,73.61,2281.91,Shipped
2307,10210,39,59.16,2307.24,Shipped
2308,10223,20,66.04,1320.8,Shipped
2309,10235,34,77.73,2642.82,Shipped
2310,10250,50,61.22,3061.0,Shipped
2311,10262,40,79.11,3164.4,Cancelled
2312,10275,28,63.97,1791.16,Shipped
2313,10284,50,81.86,4093.0,Shipped
2314,10297,28,79.8,2234.4,Shipped
2315,10308,46,66.04,3037.84,Shipped
2316,10316,24,59.16,1419.84,Shipped
2317,10328,24,81.17,1948.08,Shipped
2318,10340,39,59.16,2307.24,Shipped
2319,10353,40,44.51,1780.4,Shipped
2320,10361,49,72.33,3544.17,Shipped
2321,10375,44,82.26,3619.44,Shipped
2322,10388,35,100.0,3918.95,Shipped
2323,10398,22,67.41,1483.02,Shipped
2324,10401,62,77.73,4819.26,On Hold
2325,10416,26,61.22,1591.72,Shipped
2326,10108,31,100.0,3669.78,Shipped
2327,10121,25,86.74,2168.5,Shipped
2328,10135,30,89.8,2694.0,Shipped
2329,10145,27,100.0,3251.34,Shipped
2330,10159,23,100.0,2347.15,Shipped
2331,10169,34,100.0,3920.88,Shipped
2332,10180,22,100.0,2514.6,Shipped
2333,10190,42,85.72,3600.24,Shipped
2334,10211,37,100.0,4040.03,Shipped
2335,10224,30,100.0,3336.9,Shipped
2336,10237,27,100.0,3113.64,Shipped
2337,10252,25,100.0,2832.0,Shipped
2338,10264,34,97.97,3330.98,Shipped
2339,10276,38,100.0,4304.64,Shipped
2340,10285,26,100.0,2600.26,Shipped
2341,10299,38,100.0,4382.16,Shipped
2342,10309,50,84.7,4235.0,Shipped
2343,10319,22,100.0,2626.8,Shipped
2344,10331,32,100.0,5026.56,Shipped
2345,10341,31,71.02,2201.62,Shipped
2346,10355,40,100.0,4326.8,Shipped
2347,10365,22,100.0,3425.18,Shipped
2348,10375,41,100.0,4701.88,Shipped
2349,10390,45,48.98,2204.1,Shipped
2350,10403,45,100.0,5189.4,Shipped
2351,10106,39,40.15,1565.85,Shipped
2352,10120,49,50.62,2480.38,Shipped
2353,10133,27,50.19,1355.13,Shipped
2354,10143,34,36.66,1246.44,Shipped
2355,10156,20,41.02,820.4,Shipped
2356,10168,48,51.93,2492.64,Shipped
2357,10199,29,38.4,1113.6,Shipped
2358,10210,43,41.02,1763.86,Shipped
2359,10223,41,46.26,1896.66,Shipped
2360,10235,41,35.35,1449.35,Shipped
2361,10250,36,51.93,1869.48,Shipped
2362,10262,49,37.97,1860.53,Cancelled
2363,10275,38,45.39,1724.82,Shipped
2364,10284,33,51.93,1713.69,Shipped
2365,10296,26,48.44,1259.44,Shipped
2366,10308,47,43.64,2051.08,Shipped
2367,10316,34,47.57,1617.38,Shipped
2368,10328,34,51.93,1765.62,Shipped
2369,10340,40,50.62,2024.8,Shipped
2370,10353,40,82.21,3288.4,Shipped
2371,10361,33,82.59,2725.47,Shipped
2372,10375,49,65.8,3224.2,Shipped
2373,10388,27,100.0,3211.38,Shipped
2374,10398,49,36.66,1796.34,Shipped
2375,10401,56,35.35,1979.6,On Hold
2376,10416,37,51.93,1921.41,Shipped
2377,10104,33,100.0,3705.24,Shipped
2378,10115,27,100.0,2843.91,Shipped
2379,10127,46,100.0,6176.42,Shipped
2380,10141,44,100.0,5500.44,Shipped
2381,10151,26,100.0,3220.1,Shipped
2382,10165,48,94.92,4556.16,Shipped
2383,10176,23,100.0,3114.89,Shipped
2384,10184,45,100.0,4948.2,Shipped
2385,10195,49,100.0,5161.17,Shipped
2386,10207,28,94.92,2657.76,Shipped
2387,10220,37,100.0,3983.05,Shipped
2388,10230,34,100.0,3974.94,Shipped
2389,10246,22,100.0,2928.42,Shipped
2390,10259,29,100.0,3054.57,Shipped
2391,10271,34,98.39,3345.26,Shipped
2392,10282,38,100.0,4310.72,Shipped
2393,10292,41,100.0,4983.14,Shipped
2394,10305,42,100.0,4618.32,Shipped
2395,10314,28,100.0,3403.12,Shipped
2396,10325,38,100.0,5190.42,Shipped
2397,10336,23,100.0,3141.57,Shipped
2398,10350,31,71.4,2213.4,Shipped
2399,10359,46,100.0,4896.7,Shipped
2400,10371,48,56.55,2714.4,Shipped
2401,10383,29,100.0,3087.05,Shipped
2402,10395,46,100.0,5692.96,Shipped
2403,10412,26,100.0,3460.86,Shipped
2404,10425,18,100.0,1895.94,In Process
2405,10104,32,53.31,1705.92,Shipped
2406,10117,21,49.21,1033.41,Shipped
2407,10127,46,69.12,3179.52,Shipped
2408,10142,42,49.79,2091.18,Shipped
2409,10153,31,57.41,1779.71,Shipped
2410,10165,38,66.78,2537.64,Shipped
2411,10176,38,64.44,2448.72,Shipped
2412,10185,20,48.62,972.4,Shipped
2413,10196,46,62.09,2856.14,Shipped
2414,10208,30,65.61,1968.3,Shipped
2415,10220,30,68.54,2056.2,Shipped
2416,10230,43,52.14,2242.02,Shipped
2417,10247,49,63.85,3128.65,Shipped
2418,10272,43,56.82,2443.26,Shipped
2419,10282,37,66.78,2470.86,Shipped
2420,10292,35,55.07,1927.45,Shipped
2421,10306,34,60.34,2051.56,Shipped
2422,10314,38,61.51,2337.38,Shipped
2423,10325,44,100.0,5932.96,Shipped
2424,10337,21,100.0,2296.77,Shipped
2425,10350,44,100.0,6490.88,Shipped
2426,10359,25,64.93,1623.25,Shipped
2427,10372,24,58.58,1405.92,Shipped
2428,10383,38,60.06,2282.28,Shipped
2429,10395,45,100.0,8977.05,Shipped
2430,10413,51,63.85,3256.35,Shipped
2431,10108,34,82.99,2821.66,Shipped
2432,10121,44,74.85,3293.4,Shipped
2433,10135,44,96.0,4224.0,Shipped
2434,10145,38,81.36,3091.68,Shipped
2435,10159,31,71.6,2219.6,Shipped
2436,10169,48,80.55,3866.4,Shipped
2437,10180,21,93.56,1964.76,Shipped
2438,10190,40,66.72,2668.8,Shipped
2439,10211,40,80.55,3222.0,Shipped
2440,10224,50,77.29,3864.5,Shipped
2441,10237,20,68.34,1366.8,Shipped
2442,10252,48,72.41,3475.68,Shipped
2443,10264,47,89.5,4206.5,Shipped
2444,10276,21,70.78,1486.38,Shipped
2445,10285,39,78.92,3077.88,Shipped
2446,10299,44,80.55,3544.2,Shipped
2447,10309,28,88.68,2483.04,Shipped
2448,10319,45,77.29,3478.05,Shipped
2449,10331,20,100.0,3657.8,Shipped
2450,10341,38,100.0,4682.36,Shipped
2451,10356,26,100.0,3937.7,Shipped
2452,10365,44,100.0,4984.32,Shipped
2453,10375,49,100.0,5406.66,Shipped
2454,10390,22,100.0,3491.18,Shipped
2455,10403,31,68.34,2118.54,Shipped
2456,10105,41,70.67,2897.47,Shipped
2457,10119,25,76.67,1916.75,Shipped
2458,10129,31,60.0,1860.0,Shipped
2459,10142,41,64.0,2624.0,Shipped
2460,10153,43,64.67,2780.81,Shipped
2461,10167,43,75.34,3239.62,Cancelled
2462,10177,24,76.0,1824.0,Shipped
2463,10185,21,54.0,1134.0,Shipped
2464,10197,23,64.67,1487.41,Shipped
2465,10208,38,74.67,2837.46,Shipped
2466,10222,31,62.67,1942.77,Shipped
2467,10233,36,70.67,2544.12,Shipped
2468,10248,36,71.34,2568.24,Cancelled
2469,10261,34,62.0,2108.0,Shipped
2470,10273,21,65.34,1372.14,Shipped
2471,10283,45,78.67,3540.15,Shipped
2472,10295,26,75.34,1958.84,Shipped
2473,10306,50,54.0,2700.0,Shipped
2474,10315,41,62.0,2542.0,Shipped
2475,10326,39,60.0,2340.0,Shipped
2476,10339,22,100.0,2816.44,Shipped
2477,10350,46,76.67,3526.82,Shipped
2478,10373,44,100.0,4627.92,Shipped
2479,10385,25,77.34,1933.5,Shipped
2480,10396,39,66.67,2600.13,Shipped
2481,10414,37,71.34,2639.58,On Hold
2482,10106,31,100.0,3312.97,Shipped
2483,10120,47,82.21,3863.87,Shipped
2484,10133,24,77.64,1863.36,Shipped
2485,10143,36,100.0,3945.96,Shipped
2486,10156,48,100.0,4954.08,Shipped
2487,10168,28,98.65,2762.2,Shipped
2488,10199,48,83.12,3989.76,Shipped
2489,10210,21,78.55,1649.55,Shipped
2490,10223,25,100.0,2534.75,Shipped
2491,10235,25,100.0,2580.25,Shipped
2492,10250,31,91.34,2831.54,Shipped
2493,10262,40,84.03,3361.2,Cancelled
2494,10275,32,89.51,2864.32,Shipped
2495,10284,24,83.12,1994.88,Shipped
2496,10296,42,100.0,4296.6,Shipped
2497,10308,21,100.0,2224.95,Shipped
2498,10316,34,82.21,2795.14,Shipped
2499,10328,27,100.0,2762.1,Shipped
2500,10340,30,88.6,2658.0,Shipped
2501,10353,39,100.0,5043.87,Shipped
2502,10361,20,60.54,1210.8,Shipped
2503,10375,37,81.87,3029.19,Shipped
2504,10388,46,100.0,10066.6,Shipped
2505,10398,47,87.69,4121.43,Shipped
2506,10401,11,100.0,1135.31,On Hold
2507,10416,23,91.34,2100.82,Shipped
2508,10105,29,70.15,2034.35,Shipped
2509,10117,38,79.68,3027.84,Shipped
2510,10128,32,97.0,3104.0,Shipped
2511,10142,43,84.01,3612.43,Shipped
2512,10153,31,87.48,2711.88,Shipped
2513,10166,29,100.0,3013.97,Shipped
2514,10177,31,88.34,2738.54,Shipped
2515,10185,30,94.4,2832.0,Shipped
2516,10196,50,94.4,4720.0,Shipped
2517,10208,40,80.55,3222.0,Shipped
2518,10221,23,97.0,2231.0,Shipped
2519,10232,26,88.34,2296.84,Shipped
2520,10248,40,100.0,4157.2,Cancelled
2521,10273,21,100.0,2146.2,Shipped
2522,10282,43,86.61,3724.23,Shipped
2523,10293,29,71.89,2084.81,Shipped
2524,10306,38,91.81,3488.78,Shipped
2525,10314,23,76.22,1753.06,Shipped
2526,10327,20,100.0,3469.2,Resolved
2527,10337,36,70.3,2530.8,Shipped
2528,10350,28,100.0,2924.32,Shipped
2529,10372,44,100.0,4496.8,Shipped
2530,10384,49,100.0,6397.44,Shipped
2531,10397,32,80.55,2577.6,Shipped
2532,10414,34,100.0,3533.62,On Hold
2533,10106,30,100.0,3177.3,Shipped
2534,10119,29,94.14,2730.06,Shipped
2535,10131,22,85.99,1891.78,Shipped
2536,10143,26,100.0,2612.48,Shipped
2537,10155,32,91.43,2925.76,Shipped
2538,10167,29,100.0,2940.02,Cancelled
2539,10178,34,96.86,3293.24,Shipped
2540,10186,24,99.57,2389.68,Shipped
2541,10197,24,90.52,2172.48,Shipped
2542,10209,33,88.71,2927.43,Shipped
2543,10222,26,100.0,2659.54,Shipped
2544,10249,40,95.95,3838.0,Shipped
2545,10262,44,94.14,4142.16,Cancelled
2546,10274,24,90.52,2172.48,Shipped
2547,10283,20,94.14,1882.8,Shipped
2548,10296,34,100.0,3477.86,Shipped
2549,10307,34,97.76,3323.84,Shipped
2550,10316,45,93.24,4195.8,Shipped
2551,10328,41,100.0,4156.58,Shipped
2552,10339,55,71.25,3918.75,Shipped
2553,10352,23,100.0,2352.67,Shipped
2554,10361,24,45.39,1089.36,Shipped
2555,10373,32,84.41,2701.12,Shipped
2556,10386,29,85.76,2487.04,Resolved
2557,10398,36,100.0,3910.32,Shipped
2558,10400,46,87.8,4038.8,Shipped
2559,10415,32,95.95,3070.4,Disputed
2560,10106,34,100.0,3763.46,Shipped
2561,10120,24,100.0,2584.8,Shipped
2562,10131,40,100.0,4427.6,Shipped
2563,10143,26,82.77,2152.02,Shipped
2564,10155,20,100.0,2353.4,Shipped
2565,10168,31,100.0,3431.39,Shipped
2566,10178,22,87.75,1930.5,Shipped
2567,10198,42,100.0,4774.56,Shipped
2568,10210,26,99.72,2592.72,Shipped
2569,10222,37,87.75,3246.75,Shipped
2570,10235,38,88.75,3372.5,Shipped
2571,10250,35,100.0,3909.15,Shipped
2572,10262,33,90.75,2994.75,Cancelled
2573,10275,39,100.0,4472.52,Shipped
2574,10284,45,100.0,4576.95,Shipped
2575,10296,24,100.0,2441.04,Shipped
2576,10308,35,88.75,3106.25,Shipped
2577,10316,23,100.0,2706.41,Shipped
2578,10328,37,100.0,4021.53,Shipped
2579,10340,55,87.75,4826.25,Shipped
2580,10352,49,100.0,4935.28,Shipped
2581,10361,26,100.0,2754.7,Shipped
2582,10375,33,100.0,3856.71,Shipped
